(fftw-3.3.4 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9f07b14f #xc6b6a17a #xacb9062c #xb5c4aff8)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x836d50bc #x63c0cc6e #x7fb926ed #xbac140d1)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x8c8ebecc #x3271444a #xaebe0761 #xea1e7699)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x922f13c0 #x308ba860 #x0361f2e9 #xd4f339fa)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x9848b33e #x1c1f8b8c #x48a75afa #x9f9ab473)
  (fftw_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #x5ccd11b9 #x43ed8830 #x7233cc84 #xe3e53a93)
  (fftw_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #xc31eb580 #xab997c50 #xae3911ef #x32c24909)
  (fftw_codelet_n2fv_4_sse2 0 #x1040 #x1040 #x0 #x94d36175 #xc967b316 #x9c93467c #x678fe161)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xd0b92845 #xcad37b1f #x62f582eb #xb0c9f0ac)
  (fftw_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #xf0daae34 #x687cbf7d #x98abaa76 #x52610cbd)
  (fftw_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x3b254bf2 #x69af0f62 #x0f30d3ff #x27534225)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x4707d948 #x3ac2b5b3 #xb2a55a26 #x65dc3e2e)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x4a24eb26 #x56ea5d7b #x78210494 #xf5f2b26f)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x58b9641c #x9e30bdf8 #xf0f47ae8 #x7655e569)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x4852f863 #x323a1508 #xf9253e77 #xc400d0d2)
  (fftw_codelet_q1bv_8_avx 0 #x31bff #x31bff #x0 #x3870ca93 #x3891040e #x3f4ee10b #x0b19055e)
  (fftw_codelet_hc2cfdftv_8_avx 0 #x1040 #x1040 #x0 #xdc38cc14 #x0d1c6e3c #xc0ae48bf #xa0e0eb5a)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x4499e926 #xd70c24a8 #x6d68d5c4 #xc0d3133d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfd77ab05 #xcdf53447 #x8e18da8e #x7e1f6ffc)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #xec992851 #x576edafa #xf8ec2686 #x70c62168)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x274f90d4 #xe382f71c #x34637693 #xa84bf3d9)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x25a3a881 #x41a93398 #x6e0d193a #xb6c2405c)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x95109f4b #x3155ba90 #x32acf00e #x30bf1d99)
  (fftw_codelet_n1fv_64_avx 0 #x31bff #x31bff #x0 #x7c1c79df #x9f4767e2 #xa9c01d11 #x82e6ba41)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9c6817d5 #x75f25810 #x048bc1f5 #x59b42c22)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x0ee59127 #xd46ecb0b #x5d9f1d09 #xdc795da9)
  (fftw_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #x9ca2bad9 #x6195e6cd #xf7a9bd69 #x1a6adf98)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x14772bd0 #x367ca8c2 #x83979bd3 #xb0529ee2)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5191ac7d #x405015df #xc9de73b5 #xf9517aeb)
  (fftw_dft_buffered_register 0 #x11048 #x11048 #x0 #x4852f863 #x323a1508 #xf9253e77 #xc400d0d2)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x20f83971 #x58200724 #x495811cf #xd8e108aa)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2b1f5925 #xf71b5dfe #xe9835918 #xebd9e013)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x4fc99822 #xf85b48fc #x7d0a0313 #x81834ad0)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x932c5154 #x3f6058b2 #x7eca3b12 #x58d2ef81)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x0325f2a8 #x09d79e92 #x087cac0f #xb9ee6d12)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xd7314076 #xdf2192d4 #x86e31d45 #xa90d6500)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x0525f24b #xb54c9a94 #x3a8c895f #xaa528440)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x5b68fcfb #xc857e64c #xdb374077 #x5b83e0c3)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x6d21ab0f #x07c9876d #xa13cd913 #x590b3428)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x97b6fbb0 #xe092680b #x99973dda #x1bac3763)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4f354e6e #x145e255d #xbac5c1c3 #x16c27956)
  (fftw_codelet_n2fv_32_avx 0 #x10048 #x10048 #x0 #xc036fa52 #x2ad6aab8 #xf3512887 #x58af1270)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xe887b644 #x09f0d2a9 #x4bd5cdaf #xfefa24e5)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #x6e024b94 #xb05c2dce #x5fbf0d36 #x571bf7ef)
  (fftw_codelet_q1fv_4_avx 0 #x1040 #x1040 #x0 #x6b26bb5b #x60721a0a #x30dc7cd9 #x66b8629f)
  (fftw_codelet_t2bv_16_avx 0 #x10048 #x10048 #x0 #x2b3aa7ff #xb783620d #x8a2c96dc #xcfaf32c8)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc72b78bc #xf1aae3f7 #x77a76287 #x34038da5)
  (fftw_rdft_rank0_register 4 #x11048 #x11048 #x0 #x39c1af8e #xf4609d48 #x6b0152e5 #xe12ce74f)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x72075258 #x982ada2c #x7b92010e #x469b2ff9)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xb1da0089 #xb9f49beb #xe1829e1b #x328d254e)
  (fftw_codelet_n2fv_32_avx 0 #x40 #x40 #x0 #x25cef969 #x5119a916 #x8dc761a5 #xac6dd27d)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x47cc426d #xb4a46417 #x125ed355 #x5756ef63)
  (fftw_codelet_t1bv_8_avx 0 #x11048 #x11048 #x0 #xd982acf5 #xc5089784 #xb5c74a3f #x4e99a8d5)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xc1949315 #xc0eb5985 #xdc324465 #x0ad5a428)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x870e103b #x1857b6d9 #x4ff15eb7 #x3ca37e25)
  (fftw_codelet_t2fv_16_avx 0 #x1040 #x1040 #x0 #xe42e4105 #x36bb760b #x7bbfad99 #x65a11a33)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x76b6e212 #xbad7e4ad #x40c96eea #xba3c6bf1)
  (fftw_codelet_n2fv_32_avx 0 #x40 #x40 #x0 #xb168fe66 #xb8239ffe #xa9ec92d9 #x08d625d2)
  (fftw_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x2f92c851 #xc581d4b4 #xe3f8f260 #x7303bcc3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0465c22b #x2e800c87 #x9dc6f979 #x3b42c5cd)
  (fftw_codelet_t2bv_32_avx 0 #x40 #x40 #x0 #x78ad0531 #x44b69c90 #x35ad0ffa #xf546d0db)
  (fftw_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #x52007734 #xe9d99a9f #xbeb0e406 #x55419e7a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x755c2410 #x62a5d8c9 #x3ddf15e3 #xe04c154c)
  (fftw_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #xae4b8140 #xc3e8c4ff #xaad84a65 #xedd7524f)
  (fftw_codelet_t1fuv_4_avx 0 #x1040 #x1040 #x0 #x8b4fe740 #x46aa33b7 #x6fe5ccda #xe40eb938)
  (fftw_codelet_n2fv_4_avx 0 #x40 #x40 #x0 #x39af33fc #x154dcb24 #x82683cb2 #x3f520774)
  (fftw_codelet_n1bv_128_avx 0 #x1040 #x1040 #x0 #x57ff1e5e #xaa845c46 #x79a6f14f #xb337d5c3)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd9fa9185 #x6a1cc46d #x31e1a5a3 #xd94acd8a)
  (fftw_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #x59f6d906 #x0ccfd475 #xcef9066e #xc40a1156)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x81b1a6cb #x4aa9d3ff #x2d3ab8eb #x0388c9ab)
  (fftw_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x607a6619 #x85f29770 #xe8335086 #xda33b458)
  (fftw_codelet_t2bv_8_avx 0 #x11048 #x11048 #x0 #xcca41712 #x63596e7a #xf90aba33 #xee46b31c)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe0a3240a #xdbcd138e #x18a47412 #xf70b3403)
  (fftw_codelet_t3fv_32_avx 0 #x31bff #x31bff #x0 #xc8b3db2b #x618b5c0d #x99ddcf0d #xcb6bec91)
  (fftw_codelet_n1fv_4_avx 0 #x1040 #x1040 #x0 #xd5151a55 #xdb9a3ab9 #x41f91dac #x9a905f03)
  (fftw_codelet_n2bv_32_avx 0 #x40 #x40 #x0 #xe6cc9632 #xc139c856 #x975aad33 #xa95ed8a8)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xdbb94bad #x967fcf63 #x8d0a5536 #x27ef4b97)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x79de1102 #x2b5915d6 #x24a06966 #xbd6c8ac6)
  (fftw_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #x31be00a1 #x23ab2399 #x37420c28 #xa38c6241)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x56debc81 #xd43c01dc #x160d728d #xc9d6aa5d)
  (fftw_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #xce70907e #x7729e86d #xdf526969 #x7d4c9bf3)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x55f6d345 #xcc304373 #xc5ef1994 #x853541b6)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb15516ed #x1f2ac0c9 #x2e7ab9b9 #x626da3f5)
  (fftw_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #xd530cc8e #x44e0c4d3 #xab78c6ba #x1fc2a17f)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xb1d1df08 #x3f3c5105 #xcd56a2f0 #x433a6518)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x10fcb4a7 #x05c1b37b #xddc4b34e #xa56b93a2)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xf107c4e4 #x8028df1e #x0d8023b9 #x88565bd4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa6d5fb80 #xdb2227cf #xc63016bf #xf8da75d8)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x3b52fc68 #xad70e36d #x53f0f172 #x141410d2)
  (fftw_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x109f1f40 #x70f46b73 #x3704a410 #xeb4456f3)
  (fftw_dft_nop_register 0 #x11048 #x11048 #x0 #x8f7b1c96 #xa8169ea8 #x9c7b5622 #xe5d1cf81)
  (fftw_codelet_hc2cfdftv_8_avx 0 #x1040 #x1040 #x0 #x71b9536f #x7023dc0d #x34f7d4d6 #xc0273762)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x49f814b3 #xe208de78 #x1cb09381 #x66f5851a)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xf2123791 #xe44d7436 #xa1eee9a3 #x44f1be38)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x8d5b2ad7 #x4edb5967 #x5c2f7f35 #x9fc026de)
  (fftw_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x054f7a70 #xdf0a4c02 #x3cfc1122 #x3b52d88b)
  (fftw_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #xc764abd9 #x052ddde0 #x8d0b0a6b #xba62ce71)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xadac1771 #xb37182ee #x20186484 #xd6aa6634)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x985d52f9 #x7214d3ee #x3680d605 #x2bfba200)
  (fftw_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xc92c28de #x76f51eb7 #xd5c2363f #x49cf178e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3949d04f #x6f91e74a #x92f6274b #xde23a71b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd698b535 #x03811d0a #xa6dc4521 #x4c3a9668)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7248c94d #xbeb43808 #x02fe8255 #x2d816b59)
  (fftw_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #xfd923bab #x2cdeb160 #xf1b19c0f #x055100c4)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xcab4cd8b #x713fc588 #x7e9b4575 #x5717be6b)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7e728692 #x5ef2dac7 #x26220882 #x48199407)
  (fftw_codelet_n2fv_32_avx 0 #x11048 #x11048 #x0 #xdfa63ac9 #x7ad92f96 #x4132c747 #x22b62076)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x86821e96 #x1814b5a8 #x6b310b6b #x244cf715)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #xe4df3ae7 #x80b778a8 #x08a9d002 #xa39d3bfc)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x243671f3 #xa883fd40 #x9ef55b94 #xbeefdb3a)
  (fftw_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x68796f5f #x5e2d43d4 #x056747db #x08434d95)
  (fftw_codelet_n1bv_128_avx 0 #x1040 #x1040 #x0 #x0e739b49 #x2aceba47 #x2b9d1570 #x9dd92d58)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x84bc9337 #x91501247 #xcb10af2a #x5fbee69e)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe12ea7e7 #x66f3f89b #x6a8b4b04 #xca2eeda2)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #x24503b4e #x6e2b4e1a #x31bfa5c2 #x23b0edda)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfea5fdfe #xc3c0839c #xfda581de #xb960c9ea)
  (fftw_codelet_t2fv_16_avx 0 #x40 #x40 #x0 #x17fef53b #xf274c395 #x7dfb6586 #x88d515f2)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa276cffd #xce2d9bb2 #x6f36ad49 #xa3e19fbc)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcab4cd8b #x713fc588 #x7e9b4575 #x5717be6b)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x94f1903d #x15786994 #xb0e6d7b0 #xc4a1bf28)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4745c067 #xe163a403 #x4aaab84f #x5354de65)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9941b17b #x4099e886 #xac6d542d #xbed0d6b5)
  (fftw_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #xaadecad5 #x0a2bb12d #xc8d30f6b #x4d70bfa3)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xf7437157 #x66132d52 #x39aec18e #xd9237ada)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x06330038 #x1fc20503 #x205ded9b #x5bafbba8)
  (fftw_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x5e809e3d #xfc5e49e5 #xab572577 #xfadaded6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf6ee9cd9 #x33bd94e5 #xb1a09e97 #x5c292236)
  (fftw_codelet_n1fv_128_avx 0 #x31bff #x31bff #x0 #x7982229f #xdb4f5e8b #x9c12035f #x586e2195)
  (fftw_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #x3d1b32d5 #x5a263b1f #x054951e9 #x1065db22)
  (fftw_codelet_n2bv_8_avx 0 #x40 #x40 #x0 #x49f1ec92 #x67f50ed0 #xb616eacf #x5c771588)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5de6b61b #x3fe142e6 #xbad29cbf #xa8bbc1e4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x03192c78 #xac640c2b #x45a87001 #x5a3ea11f)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #xfacc7de5 #x6d194dae #x7a176acb #x2f7c1f25)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2a21839b #x335fc6d4 #xf47ea57b #xc9755271)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x10f9e5fd #xc003807e #x1cef29e1 #xcdbe3217)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x8991e2cf #xb47ab066 #x90a0db0d #x7221eb65)
  (fftw_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xff8710a9 #x5e256156 #xc1801a4d #x955414ed)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #xafd42b76 #x2c8a9795 #x45352dbf #xb536d2ea)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd0def2e4 #x72e175e5 #xaabc98a4 #xb85e3fd8)
  (fftw_dft_nop_register 0 #x11048 #x11048 #x0 #x5f8c382a #xefc442c8 #x806936b4 #xb4506a6d)
  (fftw_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #xff98fad8 #xdbb6c9d2 #xcb351590 #xf2b5a48b)
  (fftw_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #x7163ba3d #x885b3b25 #x67a75ffb #xc5b0d454)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x13109dec #x2efc3370 #x2c19e407 #x0ef753b8)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x3762d30e #x21f7440b #xa91d700c #xab69b05a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc1fdd068 #xb205999e #xbc7447e6 #xf35f350a)
  (fftw_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x16fedaa9 #x492a8c06 #xcfc6e1e9 #x302ba398)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2cff179e #x82963c70 #x85a151dc #x42cce4f5)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x1de2ffde #x0f77f6fc #x4fc905aa #x6148a66a)
  (fftw_codelet_t1buv_8_avx 0 #x31bff #x31bff #x0 #x705a11f3 #x9983a952 #x57e85400 #x8ad85964)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xb33f9db0 #x8bb88bb2 #xb98a3c26 #x209e92bd)
  (fftw_codelet_n1fv_64_avx 0 #x40 #x40 #x0 #x5b349de0 #x144937d9 #x2344fae3 #xaf2177dc)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x326e1847 #x46d0d5f5 #xb2f15e22 #xf96e89af)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeeca6465 #xbea7b790 #x1d4dd628 #x050b89c4)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x5e097b05 #x6e0d6250 #xbd8a700a #xb202d582)
  (fftw_codelet_n2bv_64_avx 0 #x11048 #x11048 #x0 #x71ba942f #xd417c677 #xf9053cea #x64e014cb)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x579a10a6 #xced709ff #xa6b3458e #x135447bd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x934d174e #xdf8892de #xc3211476 #x659985fb)
  (fftw_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x49904ba0 #xcc76e54f #xb20b28a2 #x1656eb4e)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x8966964a #xf8b636b7 #x58d2b2d0 #xa173b83c)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xf9effb3d #x986dd157 #xd7ac89da #xca7235fc)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8015825f #xb800792a #x071ae949 #xada80080)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x55604dbe #x411f8b54 #xa0c33292 #xca41bdc4)
